id,title,series_note,volume_note,creator,publisher,year,holdings,subjects,review_flag,note
205,고려의 다양한 삶의 양식과 통합조절,,,"채웅석, 박종기 외 3명",혜안,2019,,goryeo;social_history,,채웅석 외 기획총서 3부작
206,고려의 국제적 개방성과 자기인식의 토대,,,"채웅석, 최봉준 외 3명",혜안,2019,,goryeo;foreign_relations;thought,,채웅석 외 기획총서 3부작
207,고려의 국가제사와 왕실의례,,,김아네스,경인문화사,2019,,goryeo;royalty;thought,,국가 의례 연구
208,고려의 국가의식과 동아시아,,,동북아역사재단 한국고중세사연구회,동북아역사재단,2019,,goryeo;foreign_relations;thought,,
209,고려열전: 영웅부터 경계인까지 인물로 읽는 고려사,,,박종기,휴머니스트,2019,,goryeo,Y,218번과 동일 서지(부제 유무만 상이) — 중복 등재. 원목록 출판사 '휴머니스터'는 오기
210,고려에서 조선으로,,,정요근,역사비평,2019,,goryeo;joseon,,
211,고려시대 사람들의 식음생활,,,박용운,경인문화사,2019,,goryeo;social_history,,124번(의복식생활)의 자매편
212,고려시대 군사제도 연구,경인한국학연구총서 172,,권영국,경인문화사,2019,,goryeo;military;gwanje,,
213,고려상인과 동아시아 무역사,,,김영제,푸른역사,2019,,goryeo;economy;maritime,,
214,고려사와 고려사절요의 사료적 특성: 해석방향의 정립에 관련하여,,,노명호,지식산업사,2019,,goryeo;goryeosa;goryeosajeolyo;historiography,,
215,고려무인 이야기,,1~4,이승한,푸른역사,2019,,goryeo;muin,,저자 표기 '이승한' — 62·173번과 일치(105·174번 '이승환'은 오기 확정적)
216,고려도기연구,이화연구총서 28,,한혜선,역락,2019,,goryeo;crafts,,자기(청자) 아닌 도기(陶器) 연구
217,고려 태조 건국이야기,,,차상찬,온이퍼브,2019,,goryeo;wanggeon;yasa,,저자 차상찬(1887~1946) — 근대 저술의 전자책 재출간 추정
218,고려 열전,,,박종기,휴머니스트,2019,,goryeo,,209번과 동일 서지 — 중복 등재
219,고려 불교사의 탐색,,,변동명,전남대학교출판문화원,2019,,goryeo;buddhism,,
220,고려 16공신 도원수 안우 장군,,,안기순,지식과감성,2019,,goryeo;military,,안우 전기 2권째(201번). 원목록 출판사 '지식과 감정'은 181번 '지식과감성'의 오기 추정
221,EBS 고려역사기행 [DVD],,,EBS교육방송,EBS,2019,,goryeo,Y,DVD 영상자료가 도서목록에 등재 — 미디어목록 대상(매체 오배치). 방송 기반 자료 3건째
222,사진으로 보는 역사여행: 고려왕실의 마지막 안식처 숭의전 vs 경기도에 묻힌 고려의 충신들,,,하이스토리텔링,아이원이즈,2019,,goryeo;royalty;geography,,223번과 출판사 표기 불일치(아이원이즈/아이즈원이즈)
223,"하늘에서 떨어진 별터, 낙성대",사진으로 보는 역사여행,,하이스토리텔링,아이즈원이즈,2019,관악중앙도서관,gangamchan;nakseongdae,,낙성대 자체를 다룬 목록 내 유일 자료 — 디지털자료실 소장. 낙성대 개념 첫 실태깅
224,한국기마전 연구,,,이홍두,혜안,2020,,military,Y,한국 전쟁사 전반 — 고려 한정 아님. 수집범위 검토
225,직지 복원연구: 고려시대 밀랍주조법 금속활자 인쇄술,,,조형진,한국학술정보,2020,,goryeo;printing,,
226,"왜구, 고려로 번진 일본의 내란: 남북조내란과 고려말 왜구",,,이영,보고사,2020,,goryeo;waegu;japan,,94번과 동일 저자
227,오백년 고려사,,,박종기,휴머니스트,2020,,goryeo,,228번과 판본 계열
228,새로 쓴 오백년사 고려사: 역사학자 박종기의 정통 고려역사,,,박종기,휴머니스트,2020,,goryeo,Y,227번과 판본 계열(개정판) — 등재 단위 확인 필요
229,"마흔, 역사와 만날 시간",,,김준태,한겨레출판사,2020,,,Y,한국사 에세이 전반 — 수집범위 검토
230,고려와 조선의 문학,,,씨익북스 편집부,씨익북스,2020,,goryeo;joseon;literature,,전자책 추정
231,고려와 조선시대의 가요,,,안자산,온이퍼브,2020,,goryeo;joseon;literature,,저자 안자산(안확 1886~1946) — 근대 국학자 저술의 전자책 재출간 추정
232,고려시대 천문현상 기록집,,,안영숙,한국학술정보,2020,,goryeo;astronomy,,
233,고려시대 외교문서와 사행시문,AKS 인문총서 26,,"김건곤, 이종문 외 3인",한국학중앙연구원,2020,,goryeo;foreign_relations;komunseo;literature,,
234,고려시대 문화이야기,,1~4,씨익북스,씨익북스,2020,,goryeo,,전자책 추정
235,고려도경 역주 (상),고려대한국사연구총서,,이진한,경인문화사,2020,,goryeo;goryeodogyeong,,고려도경 세 번째 판본(22·23번) — 97번과 동일 저자
236,고려대장경,,,한국학자료원,한국학자료원,2020,,goryeo;daejanggyeong;buddhism,,영인·자료집 추정
237,"고려, 조선의 성곽에서 역사를 만나다",,,성순택,퍼플,2020,,goryeo;joseon;archaeology,,자가출판 플랫폼(퍼플) 발행
238,고려 옹기와 청자에 음식을 담다,개경 승려와 사대부의 음식,,태경(이선이),양사재,2020,,goryeo;cheongja;social_history,,
239,"별빛 영웅, 강감찬!",,,숨쉬는책공장,관악구,2020,관악중앙도서관;용꿈꾸는작은도서관;책사랑작은도서관;뜰안에작은도서관,gangamchan,,관악구 발간 2권째(188번) — 목록의 최신 자료이자 마지막 항목
